CATEGORÍA ,NOMBRE,ARTISTAS,HOMBRE / MUJER / DUO / GRUPO,AÑO,OBSERVACIONES,,
ROCK UP ,EU VI CHEGAR,LOS PERICOS,,,,,
BALADA ,EXPERIENCIA RELIGIOSA,ENRIQUE IGLESIAS,,,,,
SALSA,Fabricando Fantasias,Tito Nieves,,,,,
POP DOWN ,FABULA,EROS RAMAZZOTTI,,,,,
POP DOWN ,Fallen,Presuntos Implicados,,,,,
POP UP ,FALSAS ESPERANZAS,CRISTINA AGUILERA,,,,,
CATERGORIA INDETERMINADA ,FALSO AMOR ,LA UNION ,,,,,
POP DOWN ,Falta Amor,"Sebastian Yatra, Ricky Martin",,,,,
POP DOWN ,FALTARAN,ANDRES CEPEDA,,,,,
POP UP ,Faltas Tu,Morat,,,,,
BALADA ,FANTASIAS,CHAYANNE,,,,,
TENDENCIAS ,FAVORITO,CAMILO,,,,,
TROPIPOP ,FELIZ CONMIGO ,BACILOS/JORGE VILLAMIZAR,,,,,
CATERGORIA INDETERMINADA ,FEO ,MORAT ,,,,,
GRITO HERIDO ,FIERA INQUIETA,Pasion de Gavilanes (Angela Maria Forero),,,,,
TROPIPOP ,FIESTA DE TAMBORES,CABAS,,,,,
TENDENCIAS ,FIESTA EN AMERICA,CHAYANNE,,,,,
ROCK DOWN ,fiesta pagana ,Mago De Oz,,,,,
POP DOWN ,Fijate Bien,Juanes,,,,,
ROCK DOWN ,FLACA,ANDRES CALAMARO,,,,,
SALSA,Flor Palida,Marc Anthony,,,,,
ROCK UP ,FLORECITA ROCKERA,ATERCIOPELADOS,,,,,
POP UP ,Flores Amarillas,Floricienta,,,,,
POP UP ,Fondo Profundo,Vilma Palma,,,,,
POP UP ,FORMAS DE AMOR,CALO,,,,,
POP DOWN ,Fotografia,Juanes,,,,,
POP DOWN ,Frente A Frente,Juan Fernando Velasco,,,,,
ROCK DOWN ,Frente a Frente,Enrique Bunbury,,,,,
BALADA ,FRIA COMO EL VIENTO,LUIS MIGUEL,,,,,
SALSA,Frio Frio,"Juan Luis Guerra, Romeo Santos",,,,,
GRITO HERIDO ,FUE UN PLACER CONOCERTE,ROCIO DURCAL,,,,,
POP DOWN ,Fuego Contra Fuego,Ricky Martin,,,,,
ROCK DOWN ,FUERA DE MI,LA LEY,,,,,
POP UP ,FUERA DE SERVICIO ,KANNY GARCIA ,,,,,
TENDENCIAS ,FUERA DEL MERCADO,DANNY OCEAN,,,,,
POP DOWN ,FUGITIVOS ,CAMILA ,,,,,
POP DOWN ,Fuiste Tu,Ricardo Arjona,,,,,
BALADA ,Fuiste Un Trozo De Hielo En La Escarcha,Chayanne,,,,,
BALADA ,FUISTE UN TROZO DE HIELO EN LA ESCARCHA,CHAYANNE,,,,,
POP UP ,GALA Y DALI ,JUANES FT NELLY FURTADO ,,,,,
GRITO HERIDO ,GAVIOTA ,MARGARITA ROSA DE FRANCISCO ,,,,,
POP UP ,GENIO ATRAPADO,CRISTINA AGUILERA,,,,,
POP DOWN ,Gente,Presuntos Implicados,,,,,
POP UP ,GEOGRAFIA,LA OREJA DE VANGOGH,,,,,
POP UP ,Gitana,Shakira,,,,,
ROCK UP ,GITANA (FABULOSOS),LOS FABULOSOS CADILLACS,,,,,
POP UP ,Golpes Contra La Pared ,"Santiago Cruz, Timo ",,,,,
POP UP ,Golpes En El Corazón,"Paulina Rubio, Los Tigres Del Norte",,,,,
TENDENCIAS ,GORDO ,CAMILO  ,,,,,
POP UP ,GOTAS DE AGUA DULCE,JUANES,,,,,
POP DOWN ,Gracias Por Nada ,Reik ,,,,,
POP UP ,GRITA ,JARABE DE PALO,,,,,
TROPIPOP ,GUERRAS PERDIDAS,BACILOS/JORGE VILLAMIZAR,,,,,
ROCK UP ,HABLANDO A TU CORAZON ,CHARLY GARCIA ,,,,,
TROPIPOP ,HACE TIEMPO,FONSECA,,,,,
GRITO HERIDO ,HACER EL AMOR CON OTRO,ALEJANDRA GUZMAN,,,,,
SALSA,Hasta Ayer,Marc Anthony,,,,,
POP DOWN ,HASTA EL TECHO,CHOBQUIBTOWN,,,,,
CATERGORIA INDETERMINADA ,HASTA LA RAIZ ,NATALIA LAFOURCADE ,,,,,
TROPIPOP ,HASTA LOS HUESOS ,JULIO ,,,,,
BALADA ,HASTA MI FINAL,IL DIVO,,,,,
TENDENCIAS ,HASTA QUE AMANESCA ,CHOBQUIBTOWN,,,,,
BALADA ,HASTA QUE ME OLVIDES,LUIS MIGUEL,,,,,
ROCK DOWN ,HASTA QUE TE CONOCI,MANA,,,,,
SALSA,Hasta Que Vuelvas Conmigo,Marc Anthony,,,,,
TENDENCIAS ,HASTA VIEJITOS,ALEJANDRO GONZALEZ/CARLOS VIVES,,,,,
TENDENCIAS ,Hawai,Maluma,,,,,
POP DOWN ,Hay Amores,Shakira,,,,,
POP DOWN ,Hay Dias,Santiago Cruz,,,,,
SALSA,Hay Que Poner El Alma,Victor Manuelle,,,,,
GRITO HERIDO ,HAY QUE VENIR AL SUR,RAFAELA CARRA,,,,,
POP UP ,Hay Un Limite,Aleste,,,,,
POP UP ,HAY UN LIMITE,ALESTE,,,,,
TROPIPOP,He Pecado,Cabas,,,,,
TROPIPOP ,HE PECADO,CABAS,,,,,
SALSA,He Tratado,Victor Manuelle,,,,,
ROCK UP ,He Venido A Pedirte Perdón,Aterciopelados,,,,,
ROCK UP ,HE VENIDO A PEDIRTE PERDÓN,ATERCIOPELADOS,,,,,
ROCK DOWN ,Hechicera ,Mana ,,,,,
ROCK DOWN ,HECHICERA ,MANA ,,,,,
POP DOWN ,Heroe,Enrique Iglesias,,,,,
POP DOWN ,HEROE,ENRIQUE IGLESIAS,,,,,
POP UP ,Hips Dont Lie,Shakira,,,,,
BALADA ,Historia De Un Amor,Luis Miguel,,,,,
BALADA ,HISTORIA DE UN AMOR,LUIS MIGUEL,,,,,
POP DOWN ,Historia De Un Taxi,Ricardo Arjona,,,,,
POP DOWN ,Hoja en Blanco,Dread Mar I,,,,,
POP DOWN ,HOJA EN BLANCO ,DREAD MAR ,,,,,
POP DOWN ,Horarios Extendidos,Maca Y Gero,,,,,
POP DOWN ,Hoy,Gloria Estefan,,,,,
POP UP ,Hoy,"Rosana, Chobquibtown",,,,,
POP DOWN ,Hoy Me Voy Unplugged,"Juanes, Paula Fernandes",,,,,
POP DOWN ,HOY NECESITO,COMPLICES,,,,,
BALADA ,HOY QUE NO ESTAS,JUAN FERNANDO VELASCO,,,,,
TENDENCIAS ,HOY TENGO GANAS DE TI (A.Fernandez y C.Aguiler,ALEJANDRO FERNANDEZ/CRISTINA AGUILERA,,,,,
POP DOWN ,Hoy Ya Me Voy,Kany Garcia,,,,,
ROCK DOWN ,HUELE A TRISTEZA,MANA,,,,,
POP UP ,HUELLAS,JOE VASCONCELLOS,,,,,
BALADA ,HUMANOS A MARTE ,CHAYANNE ,,,,,
POP DOWN ,Idilio,Fonseca,,,,,
ROCK UP ,IGUAL QUE AYER,ENANITOS VERDES,,,,,
POP DOWN ,Igual Que Un Angel,"Kali Uchis, Peso Pluma ",,,,,
TENDENCIAS ,Imposible,"Luis Fonsi, Ozuna",,,,,
CATERGORIA INDETERMINADA ,INALCANZABLE ,RBD ,,,,,
POP DOWN ,INCREIBLE,CABAS,,,,,
TROPIPOP ,INDELEBLE ,SAN ALEJO ,,,,,
TENDENCIAS ,ÍNDIGO,CAMILO/EVALUNA MONTANER,,,,,
POP DOWN ,Inevitable,Shakira,,,,,
TENDENCIAS ,INEXPERTO EN OLVIDARTE ,ALEJANDRO FERNANDEZ ,,,,,
POP DOWN ,INFINITO (FEAT JESSE Y JOY),ANDRES CEPEDA/JESSE Y JOY,,,,,
TROPIPOP ,INGENUIDAD ,MAIA,,,,,
POP DOWN ,Inolvidable,Reik,,,,,
BALADA ,INOLVIDABLE (LUIS MIGUEL),LUIS MIGUEL,,,,,
ROCK DOWN ,INTENTA AMAR,LA LEY,,,,,
POP DOWN ,INTOCABLE,ALEKS SYNTEK,,,,,
TENDENCIAS ,INVENCIBLE,CHOBQUIBTOWN,,,,,
POP DOWN ,Invierno,Reik,,,,,
SALSA,Isla Para Dos,Nano Cabrera,,,,,
GRITO HERIDO ,JAMAS TE DEJARE,ROCIO DURCAL,,,,,
SALSA,Juguete De Nadie,Puerto Rican Power,,,,,
TENDENCIAS ,Junio,Maluma,,,,,
GRITO HERIDO ,JUNTOS,PALOMA SANBASILIO,,,,,
TENDENCIAS ,KAI,GREEICY RENDON ,,,,,
POP UP ,Kapun,"Diego Torres, Carlos Vives ",,,,,
TENDENCIAS ,KESI,CAMILO,,,,,
BALADA ,KILOMETROS,SIN BANDERA,,,,,
CATERGORIA INDETERMINADA ,KUDAI ,TU ,,,,,
SALSA ,LA AGARRO BAJANDO,GILBERTO SANTA ROSA,,,,,
TENDENCIAS ,La Bachata,Manuel Turizo,,,,,
BALADA ,LA BARCA,LUIS MIGUEL,,,,,
POP DOWN ,La Bella Y La Bestia,"Reik, Morat",,,,,
TENDENCIAS ,LA BICICLETA (Vives y Shakira),CARLOS VIVES/SHAKIRA,,,,,
BALADA ,LA BIKINA,LUIS MIGUEL,,,,,
TENDENCIAS ,La Boca,Mau y Ricky con Camilo,,,,,
POP UP ,La Bomba,Ricky Martin,,,,,
TROPIPOP ,LA CADERONA,CABAS,,,,,
POP UP ,LA CALLE DE LAS SIRENAS,KABAH,,,,,
POP UP ,LA CAMISA NEGRA,JUANES,,,,,
BALADA ,LA CANCION QUE NECESITO,RICARDO MONTANER,,,,,
TROPIPOP ,LA CARTERA,CARLOS VIVES,,,,,
ROCK DOWN ,LA CHISPA ADECUADA,HEROES DEL SILENCIO,,,,,
BALADA ,LA CIMA DEL CIELO,RICARDO MONTANER,,,,,
POP DOWN ,LA COSA MAS BELLA,EROS RAMAZZOTTI,,,,,
SALSA ,LA COSQUILLITA,JUAN LUIS GUERRA,,,,,
POP UP ,La Cuenta,Siam,,,,,
POP DOWN ,LA CUEVA ,CAZZU,,,,,
ROCK UP ,La Cupula,Soda Stereo,,,,,
POP DOWN ,La De La Mala Suerte,Jesse Y Joy,,,,,
POP DOWN ,La Dificil,Camilo,,,,,
POP DOWN ,LA DIFÍCIL,CAMILO,,,,,
POP DOWN ,La Distancia,Manuel Medrano,,,,,
POP UP ,Con la duda,"Thalia, Joan Sebastian",,,,,
POP UP ,La Escalera,Pablo Alboran,,,,,
ROCK UP ,La Estaca,Aterciopelados,,,,,
ROCK UP ,LA ESTACA,ATERCIOPELADOS,,,,,
TENDENCIAS ,La estrategia,Cali y El Dandee,,,,,
CATERGORIA INDETERMINADA ,LA ESTRATEGIA ,CALI & EL DANDY ,,,,,
TENDENCIAS ,La Fiesta,Pedro Capo,,,,,
POP UP ,La Flaca,Jarabe De Palo,,,,,
POP UP ,LA FLACA (Juanes y Santana),JUANES/JARABE DE PALO,,,,,
SALSA,La Formula ,"Marc Antony, Maluma ",,,,,
POP DOWN ,LA FORTUNA (CON TOMMY TORRES),DIANA FUENTES,,,,,
TENDENCIAS ,LA FOTO DE LOS DOS,CARLOS VIVES,,,,,
POP DOWN ,La Frase Tonta De La Semana,La Quinta Estacion,,,,,
ROCK UP ,LA FUERZA DEL AMOR ,DR KRAPULA ,,,,,
POP DOWN ,LA FUERZA DEL CORAZON,ALEJANDRO SANZ,,,,,
POP DOWN ,La Fuerza Del Destino ,Fey ,,,,,
GRITO HERIDO ,LA GATA BAJO LA LLUVIA,ROCIO DURCAL/LA QUINTA ESTACION/NATALIA JIMEN,,,,,
GRITO HERIDO ,LA GLORIA ERES TU,LUIS MIGUEL,,,,,
TENDENCIAS ,LA GOTA FRIA,CARLOS VIVES,,,,,
GRITO HERIDO ,LA GUIRNALDA,ROCIO DURCAL,,,,,
ROCK UP ,LA GUITARRA,AUTENTICOS DECADENTES,,,,,
SALSA ,LA HORMIGUITA,JUAN LUIS GUERRA,,,,,
GRITO HERIDO ,LA INCONDICIONAL,LUIS MIGUEL,,,,,
ROCK UP ,LA INGRATA,CAFE TACUBA,,,,,
TROPIPOP ,LA INVITÉ A BAILAR,KEVIN FLOREZ,,,,,
POP UP ,LA JAULA DE ORO (Juanes & Los Tigres del Norte,JUANES/LOS TIGRES DEL NORTE,,,,,
SALSA ,LA LLAVE DE MI CORAZON (ESTUDIO),JUAN LUIS GUERRA,,,,,
CATERGORIA INDETERMINADA ,LA LLORONA ,NATALIA LAFOURCADE ,,,,,
GRITO HERIDO ,La Locura Del Amor,Trigo Limpio,,,,,
TENDENCIAS ,LA LUNA ,DJ BUXXI,,,,,
GRITO HERIDO,La Maldita Primavera,Yuri,,,,,
GRITO HERIDO ,LA MALDITA PRIMAVERA,YURI,,,,,
TROPIPOP ,La Mandarina,Gusi Y Beto,,,,,
TROPIPOP ,LA MANDARINA,GUSI & BETO/GUSI,,,,,
TROPIPOP ,La Maravilla,Carlos Vives,,,,,
TROPIPOP ,LA MARAVILLA,CARLOS VIVES,,,,,
BALADA ,LA MEDIA VUELTA,LUIS MIGUEL,,,,,
POP DOWN ,La Memoria De Los Sentimientos,Santiago Cruz,,,,,
TENDENCIAS ,LA MITAD (FT NODAL),CAMILO/NODAL,,,,,
CATERGORIA INDETERMINADA ,LA MITAD ,VENTINO ,,,,,
TROPIPOP ,LA MONA,BONKA,,,,,
TENDENCIAS ,La Mordidita,Ricky Martin,,,,,
POP DOWN ,La Mujer Que Bota Fuego,Manuel Medrano,,,,,
ROCK UP ,LA MURALLA VERDE,ENANITOS VERDES,,,,,
POP UP ,LA NOCHE,JUANES,,,,,
POP UP ,La Pachanga,Vilma Palma,,,,,
POP UP ,LA PAGA,JUANES,,,,,
POP DOWN ,La Pared,Shakira,,,,,
ROCK UP ,LA PARTE DE ADELANTE,ANDRES CALAMARO,,,,,
CATERGORIA INDETERMINADA ,LA PEA ,MONSIEUR PERINE ,,,,,
POP DOWN ,La Playa,La Oreja De Van Gogh,,,,,
POP UP ,La promesa,"Andres Cepeda, Fonseca",,,,,
BALADA ,LA PUERTA,LUIS MIGUEL,,,,,
BALADA ,LA QUIERO A MORIR,FRANCIS CABREL,,,,,
SALSA ,LA QUIERO A MORIR,DLG,,,,,
SALSA,La Razon De Mi Vida,Victor Manuelle,,,,,
POP DOWN ,La Siguiente,"Kany Garcia, Christian Nodal",,,,,
BALADA ,LA SOLEDAD,LAURA PAUSINI,,,,,
ROCK UP ,LA TIERRA,EKHYMOSIS/JUANES,,,,,
TENDENCIAS ,LA TIERRA DEL OLVIDO (V. 2015),"Carlos Vives con Coral Group, Herencia de Timbiquí, Fanny Lu, Cholo Valderrama, Maluma, Andrea Echeverri, Fonseca",,,,,
TENDENCIAS ,La Tortura,"Shakira, Alejandro Sanz",,,,,
SALSA ,LA TRAVESIA,JUAN LUIS GUERRA,,,,,
POP DOWN ,LA ULTIMA NOCHE,DIEGO TORRES,,,,,
POP DOWN ,La Unica,Juanes,,,,,
POP DOWN ,La Vida Despues De Ti,Lu,,,,,
ROCK UP ,LA VIDA ME DA PALO,MANO NEGRA/MANU CHAO,,,,,
CATERGORIA INDETERMINADA ,LA VIDA QUE VA ,KABAH ,,,,,
TENDENCIAS ,La Vida Sin Ti,Piso 21,,,,,
POP UP ,La Vida Sin Ti ,Ventino   ,,,,,
ROCK DOWN ,LABIOS COMPARTIDOS,MANA,,,,,
ROCK DOWN ,LABIOS ROTOS ,ZOE ,,,,,
ROCK DOWN ,LADY BLUE,ENRIQUE BUNBURY,,,,,
POP DOWN ,Lamento,Gian Marco,,,,,
ROCK DOWN ,LAMENTO BOLIVIANO,ENANITOS VERDES,,,,,
SALSA ,LAS AVISPAS,JUAN LUIS GUERRA,,,,,
ROCK UP ,Las Batallas,Café Tacyba,,,,,
POP DOWN ,Las Bragas ,Veronica Orozco ,,,,,
TENDENCIAS ,LAS COSAS DE LA VIDA,CARLOS VIVES,,,,,
POP UP ,Las De La Intuición,Shakira,,,,,
ROCK UP ,LAS FLORES,CAFE TACUBA,,,,,
TENDENCIAS ,Las Locuras Mias,Silvestre Dangond,,,,,
POP UP ,Laura No Esta,Nek,,,,,
TENDENCIAS ,LE HACE FALTA UN BESO,ALEJANDRO GONZALEZ,,,,,
POP UP ,LE VIENE BIEN ,ANDRES CEPEDA FT GREEICY RENDON ,,,,,
TENDENCIAS ,LEJOS CONMIGO (FT SANZ),GREEICY/ALEJANDRO SANZ,,,,,
POP DOWN ,LEJOS DE LA CIUDAD ,DANIELA SPALLA FT CAMILO ,,,,,
POP DOWN ,Lejos De Ti,Gloria Estefan,,,,,
POP DOWN ,Lento,Julieta Venegas,,,,,
CATERGORIA INDETERMINADA ,LEVANTA LA MANO ,MOJITO LITE ,,,,,
POP DOWN ,Limon Y Sal,Julieta Venegas,,,,,
BALADA ,LINDA,MIGUEL BOSE,,,,,
CATERGORIA INDETERMINADA ,LINDA ESTRELLA ,BABY RASTA,,,,,
POP UP ,Livin La Vida Loca,Ricky Martin,,,,,
POP DOWN ,Llamada Perdida,Morat,,,,,
ROCK UP ,LLAMAME SI ME NECESITAS,MIGUEL MATEOS,,,,,
POP DOWN ,Llegaste Tu,"Luis Fonsi, Juan Luis Guerra",,,,,
POP DOWN ,LLORAN LAS ROSAS,CRISTIAN CASTRO,,,,,
POP DOWN ,Llorar,"Jesse Y Joy, Camila, Mario Domm",,,,,
GRITO HERIDO ,LLORAR,JOAN SEBASTIAN,,,,,
BALADA ,LLOVIENDO ESTRELLAS ,CRISTIAN CASTRO ,,,,,
ROCK UP ,LLUEVE SOBRE MOJADO,FITO PAEZ,,,,,
GRITO HERIDO ,LLUVIA,MENUDO,,,,,
POP DOWN ,Lo Aprendi De Ti,Ha-Ash,,,,,
BALADA ,LO DEJARIA TODO,CHAYANNE,,,,,
POP DOWN ,LO ECHAMOS A SUERTE,ELLABAILA SOLA,,,,,
SALSA ,LO GRANDE QUE ES PERDONAR (VIVO CON VICO C),GILBERTO SANTA ROSA/VICO C,,,,,
POP UP ,Lo Hare Por Ti,Paulina Rubio,,,,,
CATERGORIA INDETERMINADA ,LO INTENTE TODO ,REIK ,,,,,
POP UP ,Lo Mejor De Mi Vida Eres Tu,Ricky Martin/La Quinta Estacion,,,,,
BALADA ,LO MEJOR DE MI ,CRISTIAN CASTRO ,,,,,
POP DOWN ,LO MEJOR QUE HAY EN MI VIDA,ANDRES CEPEDA,,,,,
POP DOWN ,LO MISMO QUE YO,BACILOS/JORGE VILLAMIZAR,,,,,
ROCK DOWN ,LO NOTO,HOMBRES G/DAVID SUMMERS,,,,,
POP DOWN ,Lo Poco Que Tengo,Ricardo Arjona,,,,,
CATERGORIA INDETERMINADA ,LO QUE COSTRUIMOS ,NATALIA LAFOURCADE ,,,,,
CATERGORIA INDETERMINADA ,LO QUE FALTA DE MI ,JUAN PABLO VEGA FT LEONEL GARCIA ,,,,,
POP DOWN ,LO QUE FUI ES LO QUE SOY,ALEJANDRO SANZ,,,,,
POP DOWN ,LO QUE HABÍA OLVIDADO,ANDRES CEPEDA,,,,,
POP UP ,LO QUE ME GUSTA A MI,JUANES,,,,,
POP DOWN ,Lo Que Me Quedo,Santiago Cruz,,,,,
POP DOWN ,Lo que nos falto decir,Jesse Y Joy,,,,,
ROCK UP ,LO QUE SANGRA (LA CUPULA),SODA STEREO,,,,,
POP DOWN ,LO QUE SE VA ,ANDRES CEPEDA FT XIMENA SARIÑANA,,,,,
POP UP ,Loba,Shakira,,,,,
GRITO HERIDO ,LOBO DOMESTICADO,JOAN SEBASTIAN,,,,,
ROCK UP ,LOBO HOMBRE EN PARIS ,LA UNION,,,,,
POP UP ,Loca,Shakira,,,,,
POP DOWN ,Loca Por Ti,Shakira,,,,,
POP DOWN ,Loco,"Enrique Iglesias, India Martinez",,,,,
ROCK UP ,LOCO,ANDRES CALAMARO,,,,,
POP DOWN ,LOCO (E. Iglesias ft India Martinez),ENRIQUE IGLESIAS/INDIA MARTINEZ,,,,,
GRITO HERIDO ,LOCOMIA,LOCOMIA,,,,,
CATERGORIA INDETERMINADA ,LOCOS ,LEON LARREGUI,,,,,
TENDENCIAS ,LOCURA AUTOMATICA,LA SECTA ALL STARS,,,,,
POP UP ,LOLA ,CAFÉ QUIJANO,,,,,
TENDENCIAS ,LOS BESOS,GREEICY,,,,,
ROCK DOWN ,LOS CAMINOS DE LA VIDA,VICENTICO,,,,,
TENDENCIAS ,LOS CONSEJOS,GREEICY,,,,,
POP DOWN ,Los Domingos,Sebastian Yatra,,,,,
TENDENCIAS ,LOS DOS ,GRUPO FRONTERA FT MORAT ,,,,,
ROCK UP ,LOS MAL AVENTURADOS NO LLORAN ,PANDA ,,,,,
ROCK DOWN ,LUCHA DE GIGANTES,NACHA POP,,,,,
POP UP ,LUNA,JUANES,,,,,
GRITO HERIDO ,LUNA DE MIEL,PALOMA SANBASILIO,,,,,
SALSA,Luna Negra,Rey Ruiz,,,,,
TENDENCIAS ,LUNA NUEVA,CARLOS VIVES,,,,,
POP UP ,Luz,TIMO,,,,,
POP DOWN ,LUZ SIN GRAVEDAD ,BELINDA,,,,,
SALSA ,Madera Fina,Yordano,,,,,
POP UP ,MAGIA (CEPEDA Y YATRA),ANDRES CEPEDA/SEBASTIAN YATRA,,,,,
ROCK DOWN ,MAGO DE OZ ,,,,,,
GRITO HERIDO ,MAL AMOR ,MARGARITA ROSA DE FRANCISCO ,,,,,
ROCK UP ,MAL BICHO,LOS FABULOSOS CADILLACS,,,,,
POP UP ,MALA GENTE,JUANES,,,,,
POP UP ,MALA HIERBA,ALEJANDRA GUZMAN,,,,,
ROCK UP ,MALA VIDA,MANO NEGRA,,,,,
BALADA ,MALDITA SUERTE,VICTOR MANUELLE/SIN BANDERA,,,,,
ROCK DOWN ,MALIGNO,ATERCIOPELADOS,,,,,
GRITO HERIDO ,MANANTIAL DE CORAZON,YORDANO,,,,,
ROCK DOWN ,MANDA UNA SEÑAL,MANA,,,,,
POP DOWN ,Manias,Thalia,,,,,
POP DOWN ,MANOS DE TIJERA ,CAMILO ,,,,,
POP UP ,MANTO ESTELAR,MOENIA,,,,,
ROCK UP ,MANUEL SANTILLAN EL LEÓN,LOS FABULOSOS CADILLACS,,,,,
POP UP ,MAÑANA ES TO LATE ,JESSY & JOY FT J BALVIN ,,,,,
POP DOWN ,MARES DE MIEL,ALEJANDRO SANZ,,,,,
POP UP ,Maria,Ricky Martin,,,,,
ROCK DOWN ,MARIA,CAFE TACUBA,,,,,
GRITO HERIDO ,MARIMAR,THALIA,,,,,
POP DOWN ,Marinero,Maluma,,,,,
ROCK UP ,MARINERO,1280 ALMAS,,,,,
ROCK UP ,MARIPOSA TECNICOLOR,FITO PAEZ,,,,,
