CATEGORÍA ,NOMBRE,ARTISTAS,HOMBRE / MUJER / DUO / GRUPO,AÑO,OBSERVACIONES,,
ROCK DOWN ,MARIPOSA TRAICIONERA,MANA,,,,,
ROCK UP ,MARTA TIENE UN MARCAPASOS,HOMBRES G,,,,,
GRITO HERIDO ,MARY ES MI AMOR (FT. CEPEDA),LEO DAN,,,,,
ROCK DOWN ,MAS ALLA,LA LEY,,,,,
POP UP ,MÁS BUENA (FT ALEJANDRA GUZMAN),GLORIA TREVI/ALEJANDRA GUZMAN,,,,,
POP UP ,Mas De Lo Que Te Imaginas,The Sacados,,,,,
TENDENCIAS ,MÁS FUERTE,GREEICY,,,,,
CATERGORIA INDETERMINADA ,MÁS QUE SUERTE (con Jesus Navarro),BEATRIZ LUENGO/REIK,,,,,
BALADA ,MAS QUE TU AMIGO,MARCO ANTONIO SOLIS,,,,,
ROCK DOWN ,MAS Y MAS,DRACO ROSA,,,,,
ROCK UP ,MATADOR,LOS FABULOSOS CADILLACS,,,,,
TENDENCIAS ,MATALAS ,ALEJANDRO FERNANDEZ,,,,,
ROCK UP ,ME BEBI TU RECUERDO ,DR. KRAPULA,,,,,
POP DOWN ,Me Cambiaste La Vida,Rio Roma,,,,,
BALADA ,ME CUESTA TANTO OLVIDARTE,MECANO,,,,,
TENDENCIAS ,ME DEDIQUE A PERDERTE,ALEJANDRO FERNANDEZ/AMAIA MONTERO,,,,,
POP DOWN ,Me Duele Amarte,Reik,,,,,
POP UP ,ME ENAMORA,JUANES,,,,,
TENDENCIAS ,Me Enamore,Shakira,,,,,
POP DOWN ,Me Enamoro De Ella,Juan Luis Guerra,,,,,
GRITO HERIDO ,ME ESTOY ENAMORANDO,LA MAFIA,,,,,
TROPIPOP ,ME FALLA,JUANCHO STYLE,,,,,
POP UP ,Me Gane La Loteria,Siam,,,,,
TROPIPOP ,ME GUSTA ,SAN ALEJO ,,,,,
SALSA,Me Gustas,Mickey Taveras,,,,,
GRITO HERIDO ,ME GUSTAS MUCHO,ROCIO DURCAL,,,,,
POP UP ,Me Gustas Tanto,Paulina Rubio,,,,,
ROCK UP ,ME GUSTAS TU,MANU CHAO,,,,,
SALSA ,Me hace daño verte,Fresto,,,,,
CATERGORIA INDETERMINADA ,ME HACE DAÑO VERTE ,FRESTO ,,,,,
POP UP ,ME HACES TANTO BIEN,AMISTADES PELIGROSAS,,,,,
ROCK UP ,ME LATE,LOS PERICOS,,,,,
TENDENCIAS ,Me Llamas,Piso 21,,,,,
POP UP ,ME LLEVA TIEMPO,ANDRES CEPEDA,,,,,
POP DOWN ,Me Muero,La Quinta Estacion,,,,,
POP DOWN ,Me Muero ,Carlos Rivera ,,,,,
POP DOWN ,ME MUERO ,CARLOS RIVERA ,,,,,
GRITO HERIDO ,ME NACE DEL CORAZON,ROCIO DURCAL,,,,,
POP UP ,Me Niego,"Reik, Ozuna, Wisin",,,,,
GRITO HERIDO ,ME PONES SEXY,THALIA,,,,,
POP UP ,ME QUEDARE SOLO,AMISTADES PELIGROSAS,,,,,
POP DOWN ,Me Quiero Enamorar,Jesse Y Joy,,,,,
TENDENCIAS ,ME REHUSO,DANNY OCEAN,,,,,
POP DOWN ,Me Soltaste,Jesse Y Joy,,,,,
BALADA ,ME VA A EXTRAÑAR,RICARDO MONTANER,,,,,
ROCK UP ,ME VALE,MANA,,,,,
CATERGORIA INDETERMINADA ,ME VOY,ANDRES CEPEDA,,,,,
CATERGORIA INDETERMINADA ,ME VOY (con Espinoza Paz),PAULINA RUBIO/ESPINOZA PAZ,,,,,
SALSA,Me Voy A Regalar,Marc Anthony,,,,,
TENDENCIAS ,ME VOY ENAMORANDO,CHINO Y NACHO,,,,,
POP UP ,MEJOR QUE A TI ME VA,ANDRES CEPEDA/FONSECA,,,,,
CATERGORIA INDETERMINADA ,MEJOR QUE TU NO HAY NADA ,SAN ALEJO,,,,,
POP DOWN ,MEJOR SIN TI,ELLABAILA SOLA,,,,,
TROPIPOP ,MEJORQUE TU NO HAY NADA,SAN ALEJO ,,,,,
ROCK DOWN ,MENTIRA,LA LEY,,,,,
GRITO HERIDO ,MENTIRAS,DANIELA ROMO,,,,,
TROPIPOP ,METALICA,TRANZAS,,,,,
ROCK UP ,MI AGUITA AMARILLA,LOS TOREROS MUERTOS,,,,,
POP UP ,MI AMIGO EN EL BAÑO,KANY GARCIA,,,,,
POP DOWN ,Mi Bendicion,Juan Luis Guerra,,,,,
TROPIPOP ,MI BOMBON,CABAS,,,,,
POP DOWN ,Mi Buen Amor,Mon Laferte,,,,,
CATERGORIA INDETERMINADA ,MI DULCE NIÑA,KUMBIA KINGS,,,,,
ROCK UP ,MI ENFERMEDAD,LOS RODRIGUEZ,,,,,
CATERGORIA INDETERMINADA ,MI ERROR ,DON TETO ,,,,,
TENDENCIAS ,Mi Ex Tenia Razon ,Karol G,,,,,
CATERGORIA INDETERMINADA ,MI EX TENIA RAZON ,KAROL G,,,,,
GRITO HERIDO ,MI FORMA DE SENTIR,PEDRO FERNANDEZ (PEDRITO F.),,,,,
ROCK UP ,MI GENERACION,POLIGAMIA/ANDRES CEPEDA,,,,,
POP DOWN ,Mi Historia Entre Tus Dedos,Gianluca Grignani,,,,,
BALADA ,MI LIBRE CANCION,LAURA PAUSINI/JUANES,,,,,
POP DOWN ,MI MARCIANA,ALEJANDRO SANZ,,,,,
TENDENCIAS ,MI NIÑA BONITA ,CHINO Y NACHO,,,,,
POP UP ,MI NOVIO ES UN ZOMBIE,ALASKA Y DINARAMA,,,,,
POP UP ,Mi Nuevo Vicio,"Paulina Rubio, Morat",,,,,
POP UP ,MI OTRA MITAD,MANUEL MEDRANO,,,,,
TROPIPOP ,MI PECADITO ,MIKE BAHIA FT GREEICY ,,,,,
CATERGORIA INDETERMINADA ,MI PEOR ERROR,ALEJANDRA GUZMAN,,,,,
CATERGORIA INDETERMINADA ,MI PEQUEÑA TRAVIESA ,OV7,,,,,
BALADA ,MI PEQUEÑO TESORO,PRESUNTOS IMPLICADOS,,,,,
POP DOWN ,Mi Persona Favorita,Rio Roma,,,,,
POP UP ,MI PERSONA FAVORITA (SANZ & CABELLO),ALEJANDRO SANZ/CAMILA CABELLO,,,,,
CATERGORIA INDETERMINADA ,MI PLAN DE VIDA ,KANNY GARCIA ,,,,,
ROCK DOWN ,MI PRIMER DIA SIN TI,ENANITOS VERDES,,,,,
TROPIPOP ,MI PRIMER MILLON,BACILOS/JORGE VILLAMIZAR,,,,,
POP DOWN ,MI SOLEDAD Y YO,ALEJANDRO SANZ,,,,,
POP DOWN ,Mi Tesoro,Jesse Y Joy,,,,,
SALSA ,MI TIERRA,GLORIA ESTEFAN,,,,,
POP DOWN ,MI VERDAD,EX3,,,,,
ROCK DOWN ,MI VERDAD ,MANA FT SHAKIRA ,,,,,
POP UP ,MIEL ,MANUEL MEDRANO ,,,,,
TENDENCIAS ,Miénteme,Tini,,,,,
POP DOWN ,Mienteme ,Veronica Orozco ,,,,,
SALSA,Mienteme Otra Vez,Rey Ruiz,,,,,
POP DOWN ,MIENTES,CAMILA,,,,,
POP DOWN ,Mientes Tan Bien,Sin Bandera,,,,,
POP UP ,MIENTRAS MAS PASABA EL TIEMPO,ANDRES CEPEDA,,,,,
TENDENCIAS ,MIENTRAS ME CURO EL CORA ,KAROL G ,,,,,
POP DOWN ,MIERDA ,ELSA Y EL MAR ,,,,,
ROCK UP ,MIL HORAS,LOS ABUELOS DE LA NADA,,,,,
POP DOWN ,Mil Pedazos,Cristina Y Los Subterraneos,,,,,
POP DOWN ,MIL PEDAZOS,CRISTINA Y LOS SUBTERRANEOS,,,,,
TENDENCIAS ,Millones,Camilo,,,,,
TENDENCIAS ,MILLONES,CAMILO,,,,,
POP DOWN ,Minutos,Ricardo Arjona,,,,,
POP UP ,Mio,Paulina Rubio,,,,,
BALADA ,Mira Mas Alla,Franco De Vita,,,,,
BALADA ,MIRA MAS ALLA,FRANCO DE VITA,,,,,
TROPIPOP ,MIRA NENA ,TINTO ,,,,,
GRITO HERIDO ,"MIRALO, MIRALO",ALEJANDRA GUZMAN,,,,,
CATERGORIA INDETERMINADA ,MIRANOS,ALEX UBAGO,,,,,
POP UP ,MIS IMPULSOS SOBRE TI,ALEKS SYNTEK,,,,,
GRITO HERIDO ,MIS OJOS LLORAN POR TI,BIG BOY,,,,,
POP DOWN ,Mojada,Vilma Palma,,,,,
CATERGORIA INDETERMINADA ,MON AMOUR,ZZOILO/AITANA,,,,,
POP DOWN ,Monaco,"Lagos, Danny Ocean",,,,,
TROPIPOP ,MONALISA ,ALKILADOS ,,,,,
TENDENCIAS ,Monotonía,"Shakira, Ozuna",,,,,
POP DOWN ,Morena Mia,Miguel Bose,,,,,
POP DOWN ,Mori,Tranzas,,,,,
BALADA ,MORIR DE AMOR,MIGUEL BOSE,,,,,
POP DOWN ,Moscas En La Casa,Shakira,,,,,
BALADA ,MOTIVOS,LUIS MIGUEL,,,,,
BALADA ,MUCHACHITA,MIGUEL GALLARDO,,,,,
ROCK UP ,MUCHACHOS ESTA NOCHE ME EMBORRACHO ,LA MOSCA,,,,,
ROCK UP ,MUCHO MEJOR,LOS RODRIGUEZ,,,,,
ROCK UP ,MUEVAN LAS INDUSTRIAS,LOS PRISIONEROS,,,,,
ROCK DOWN ,MUJER AMANTE,,,,,,
CATERGORIA INDETERMINADA ,MUJER CALAVERA ,SAN ALEJO,,,,,
ROCK UP ,MUJER GALA ,ATERCIOPELADOS FT RUBEN ALBARRAN,,,,,
POP DOWN ,Mujeres,Ricardo Arjona,,,,,
POP UP ,MUNDO PARALELO ,MONSIEUR PERINE FT PEDRO CAPO,,,,,
POP DOWN ,Muñeca De Trapo,La Oreja De Van Gogh,,,,,
BALADA ,MUÑECOS DE PAPEL,MUÑECOS DE PAPEL,,,,,
TENDENCIAS ,Murió El Amor,Paola Jara,,,,,
TENDENCIAS ,Music Session 53,"Shakira, Bzrp ",,,,,
SALSA,Muy Dentro De Mi,Marc Anthony,,,,,
TENDENCIAS ,Muy Feliz,Ñejo,,,,,
POP DOWN ,Nada,Juanes,,,,,
POP DOWN ,Nada Es Normal,Victor Y Leo,,,,,
POP DOWN ,Nada Es Para Siempre,Luis Fonsi,,,,,
POP UP ,NADA FUE UN ERROR (FT JULIETA Y PAULINA),COTI,,,,,
POP UP ,Nada Nos Puede Pasar ,Verano Del 98 ,,,,,
ROCK UP ,NADA PERSONAL,SODA STEREO,,,,,
ROCK DOWN ,NADA PERSONAL ,JUAN PABLO VEGA ,,,,,
POP UP ,Nada Puede Cambiarme,Paulina Rubio,,,,,
BALADA ,Nada Sin Ti ,Eros Ramazoti ,,,,,
BALADA ,NADA SIN TI ,EROS RAMAZOTI ,,,,,
POP DOWN ,Nada Valgo Sin Tu Amor,Juanes,,,,,
SALSA,Nadie Como Ella,Marc Anthony,,,,,
BALADA ,NADIE COMO TU (FRANCISCO CESPEDES),PRESUNTOS IMPLICADOS/FRANCISCO CESPEDES,,,,,
POP DOWN ,NASA (FT SANZ),CAMILO/ALEJANDRO SANZ,,,,,
GRITO HERIDO ,NAVIDAD SIN TI (V. BUKIS),LOS BUKIS/MARCO ANTONIO SOLIS,,,,,
CATERGORIA INDETERMINADA ,NEGRITA ,LA UNION,,,,,
POP UP ,NENA (con Paulina),MIGUEL BOSE/PAULINA RUBIO,,,,,
POP UP ,Ni Rosas Ni Juguetes,Paulina Rubio,,,,,
POP UP ,NI TU NI NADIE,ALASKA Y DINARAMA,,,,,
POP UP ,NI TU NI NADIE,MOENIA,,,,,
POP UP ,Ni Una Sola Palabra,Paulina Rubio,,,,,
TROPIPOP ,NINGUNA,JORGE VILLAMIZAR/BACILOS,,,,,
TROPIPOP ,Niña  ,Mauricio Y Palo De Agua,,,,,
TROPIPOP ,NIÑA BONITA,MAIA,,,,,
POP DOWN ,No,Shakira,,,,,
BALADA ,NO BASTA,FRANCO DE VITA,,,,,
GRITO HERIDO ,NO CONTROLES ,FLANS,,,,,
POP UP ,No Creo,Shakira,,,,,
BALADA ,NO DEJEMOS QUE MUERA EL AMOR,BOYZ II MEN,,,,,
ROCK DOWN ,NO DEJES QUE,CAIFANES,,,,,
POP UP ,NO DICES MAS,MOENIA,,,,,
CATERGORIA INDETERMINADA ,NO DIGAS LO SIENTO ,DON TETO ,,,,,
POP DOWN ,NO DIGAS NADA,CALI Y EL DANDEE,,,,,
GRITO HERIDO ,NO ENTIENDO,ANA GABRIEL,,,,,
POP DOWN ,NO ES CASUAL,ANDRES CEPEDA,,,,,
POP UP ,NO ES LO MISMO,ALEJANDRO SANZ,,,,,
POP UP ,No Existe,Siam,,,,,
ROCK DOWN ,NO HA PARADO DE LLOVER,MANA,,,,,
SALSA,No Hace Falta Nada,Victor Manuelle,,,,,
BALADA ,NO HACE FALTA QUE LO DIGAS,ALEJANDRO LERNER,,,,,
BALADA ,NO HAY CIELO,FRANCO DE VITA,,,,,
POP UP ,No Hay Más Que Hablar,Morat,,,,,
POP DOWN ,No Hay Nadie Más,Sebastian Yatra,,,,,
GRITO HERIDO ,NO LASTIMES MAS,ROCIO DURCAL,,,,,
BALADA ,NO LO HABIA PENSADO ,FRANCO DEVITA ,,,,,
POP DOWN ,NO LO SOÑE,DIEGO TORRES,,,,,
ROCK DOWN ,NO MAS,LOS DE ADENTRO,,,,,
SALSA,No Me Acostumbro,Rey Ruiz,,,,,
CATERGORIA INDETERMINADA ,NO ME AMES ,MARC ANTHONY FT JENIFER LOPEZ ,,,,,
POP DOWN ,NO ME COMPARES,ALEJANDRO SANZ,,,,,
SALSA,No Me Conoces,Marc Anthony,,,,,
ROCK UP ,NO ME DEJAN SALIR,CHARLY GARCIA,,,,,
POP UP ,NO ME DIGAS QUE NO,ENRIQUE IGLESIAS,,,,,
POP DOWN ,No Me Enseñaste,Thalia,,,,,
POP UP ,NO ME IMPORTA EL DINERO,JULIETA VENEGAS/AUTENTICOS DECADENTES,,,,,
BALADA ,NO ME PLATIQUES MAS,LUIS MIGUEL,,,,,
SALSA ,NO MORIRA,DLG,,,,,
ROCK UP ,NO NECESITO,ATERCIOPELADOS,,,,,
CATERGORIA INDETERMINADA ,NO NOS DIGAMOS MENTIRAS,SANTIAGO CRUZ,,,,,
POP DOWN ,No Pasa Nada,Ha-Ash,,,,,
TROPIPOP ,NO PASA NADA ,KATAMARAN ,,,,,
BALADA ,NO PODRAS,CRISTIAN CASTRO,,,,,
GRITO HERIDO ,NO PRETENDO,GLORIA ESTEFAN,,,,,
POP DOWN ,No Puedo Estar Sin Ti,Moenia,,,,,
POP UP ,NO PUEDO OLVIDARTE,MDO,,,,,
POP DOWN ,No Quererte,Maia,,,,,
SALSA,No Queria Engañarte,Victor Manuelle,,,,,
SALSA,No Sabes Como Duele,Marc Anthony,,,,,
TENDENCIAS ,No Se Me Hace Facil,Alejandro Fernandez,,,,,
TENDENCIAS ,NO SE ME HACE FACIL,ALEJANDRO FERNANDEZ,,,,,
CATERGORIA INDETERMINADA ,NO SE OLVIDAR,ALEJANDRO FERNANDEZ,,,,,
POP DOWN ,NO SE QUERER ,ANDRES CEPEDA  ,,,,,
BALADA ,NO SE TU (FT FRANCISCO CESPEDES),ARMANDO MANZANERO/FRANCISCO CESPEDES,,,,,
POP UP ,No Se Va,Morat,,,,,
BALADA ,NO SEAS CRUEL,ALBERTO PLAZA,,,,,
POP UP ,NO SOY UNA DE ESAS,JESSE Y JOY/ALEJANDRO SANZ,,,,,
ROCK DOWN ,NO TE APARTES DE MI ,VICENTICO ,,,,,
ROCK UP ,NO TE CALLES,CALZONES ROTOS,,,,,
TENDENCIAS ,NO TE CONTARON MAL,CHRISTIAN NODAL ,,,,,
POP DOWN ,No Te Escondas,Macaferri Y Asociados,,,,,
POP DOWN ,No Te Necesito - Nunca Fue Necesidad,Santiago Cruz,,,,,
TROPIPOP ,NO TE PIDO FLORES,FANNY LU,,,,,
CATERGORIA INDETERMINADA ,NO TE VAYAS TODAVIA,ANDRES CEPEDA/KANY GARCIA,,,,,
POP DOWN ,NO TIENE SENTIDO,ANDRES CEPEDA,,,,,
POP UP ,No Vaya A Ser,Pablo Alboran,,,,,
GRITO HERIDO ,NO VOY A MOVER UN DEDO,YORDANO,,,,,
ROCK UP ,NO VOY EN TREN,CHARLIE GARCIA,,,,,
TROPIPOP ,NOCIVO ,KEMA,,,,,
CATERGORIA INDETERMINADA ,NOTA DE AMOR,CARLOS VIVES/DADDY YANKEE,,,,,
POP DOWN ,Noviembre Sin Ti,Reik,,,,,
ROCK UP ,NUBES,CAIFANES,,,,,
ROCK DOWN ,NUBES NEGRAS,LOS DE ADENTRO,,,,,
POP UP ,NUESTRA CANCIÓN,MONSIEUR PERINE,,,,,
SALSA,Nuestro Amor,Raphsodia,,,,,
POP DOWN ,NUESTRO AMOR SERA LEYENDA,ALEJANDRO SANZ,,,,,
CATERGORIA INDETERMINADA ,NUESTRO AMOR ,RBD ,,,,,
ROCK UP ,NUESTRO BAR,HOMBRES G,,,,,
TENDENCIAS ,NUESTRO SECRETO,CARLOS VIVES,,,,,
BALADA ,NUNCA,JUAN FERNANDO VELASCO,,,,,
POP DOWN ,Nunca Es Para Siempre,Presuntos Implicados,,,,,
TENDENCIAS ,NUNCA ES SUFICIENTE,LOS ANGELES AZULES FT NATALIA LAFOURCADE,,,,,
GRITO HERIDO ,NUNCA PENSE LLORAR ,ROSSY WAR,,,,,
BALADA ,NUNCA TE OLVIDARÉ,ENRIQUE IGLESIAS,,,,,
CATERGORIA INDETERMINADA ,NUNCA TE OLVIDÉ,MORAT,,,,,
POP DOWN ,Nunca Volvieron ,Morat ,,,,,
BALADA ,NUNCA VOY A OLVIDARTE,CRISTIAN CASTRO,,,,,
TENDENCIAS ,NUQUI (Te quiero para mi),CHOBQUIBTOWN,,,,,
ROCK UP ,OBSESION,MIGUEL MATEOS,,,,,
TROPIPOP ,OBSESION,KEMA,,,,,
TENDENCIAS ,OCEAN ,KAROL G ,,,,,
POP DOWN ,Octavo Dia,Shakira,,,,,
TENDENCIAS ,OHNANA,KAPO,,,,,
SALSA ,OJALA QUE LLUEVA CAFE EN EL CAMPO,JUAN LUIS GUERRA,,,,,
TENDENCIAS ,OJITO LINDOS ,BAD BUNNY FT BOMBA ESTEREO ,,,,,
POP UP ,Ojos Asi,Shakira,,,,,
POP DOWN ,Ojos Marrones,"Lasso, Sebastian Yatra",,,,,
BALADA ,OJOS NEGROS,RICARDO MONTANER,,,,,
POP DOWN ,OJOS NOCHE,ELSA Y EL MAR ,,,,,
POP UP ,Ojos Verdes,Nicky Nicole,,,,,
GRITO HERIDO ,OLVIDAME Y PEGA LA VUELTA (PIMPINELA),PIMPINELA,,,,,
ROCK DOWN ,Once Y Seis,Fito Paez,,,,,
POP DOWN ,OTRA COMO TU,EROS RAMAZZOTTI,,,,,
POP DOWN ,Otra Mañana Más,Santiago Cruz,,,,,
TENDENCIAS ,OTRA NOCHE (FT NICKI NICOLE),LOS ANGELES AZULES/NICKI NICOLE,,,,,
SALSA,Otra Noche Mas ,Victor Manuel ,,,,,
TROPIPOP ,OTRA OPORTUNIDAD ,WAMBA ,,,,,
CATERGORIA INDETERMINADA ,OTRA VEZ,ZION & LENNOX,,,,,
POP DOWN ,Otra Vez Me Ha Sacado A Bailar,"La Oreja De Van Gogh, Amaia Montero",,,,,
POP DOWN ,Otras Se Pierden,Morat,,,,,
POP DOWN ,Otro Dia Mas Sin Verte,Jon Secada,,,,,
POP UP ,Otro Dia Que Va ,Rbd ,,,,,
ROCK UP ,OYE MI AMOR,MANA,,,,,
SALSA,Pa Alla Voy,Marc Anthony,,,,,
POP UP ,PA DENTRO ,JUANES ,,,,,
TENDENCIAS ,PA MAYTE,CARLOS VIVES,,,,,
TENDENCIAS ,PA OLVIDARTE,CHOBQUIBTOWN,,,,,
ROCK UP ,PA PA PA,LOS PRISIONEROS,,,,,
POP UP ,Pa Ti No Estoy,Rosana,,,,,
CATERGORIA INDETERMINADA ,PACHUCO ,MALDITA VECINDAD ,,,,,
SALSA,Palabras Del Alma,Marc Anthony,,,,,
POP DOWN ,PALACIO ,ELSA Y EL MAR ,,,,,
POP DOWN ,PALMERAS EN EL JARDIN ,ALEJANDRO SANZ,,,,,
GRITO HERIDO ,PALO BONITO,CHAYANNE,,,,,
SALSA ,PALOMITA BLANCA,JUAN LUIS GUERRA,,,,,
TENDENCIAS ,Palpita ,"Camilo, Diljit Dolsant Jh",,,,,
BALADA ,PARA AMARNOS MÁS,MIJARES/MIJARES Y LUCERO,,,,,
POP UP ,PARA AMARTE MEJOR,ANDRES CEPEDA,,,,,
ROCK UP ,PARA NO OLVIDAR,LOS RODRIGUEZ,,,,,
ROCK UP ,PARA NO VERTE MAS,LA MOSCA,,,,,
POP UP ,Para Olvidar,Sebastian Yatra,,,,,
BALADA ,PARA QUE,ANA Y JAIME,,,,,
POP DOWN ,Para Que,Ela Taubert,,,,,
TROPIPOP ,Para Que ,"Lucas Arnau, Armando Manzanero ",,,,,
POP UP ,Para Que Nadie Se Entere,Morat,,,,,
ROCK UP ,PARA QUE NO DIGAS QUE NO PIENSO EN TI,CAIFANES,,,,,
BALADA ,PARA QUE NO ME OLVIDES,JUAN FERNANDO VELASCO,,,,,
TROPIPOP ,PARA QUE ,LUCAS ARNAU FT ARMANDO MANZANERO ,,,,,
BALADA ,PARA SIEMPRE,MAGNETO,,,,,
POP DOWN ,Para Siempre,Kany Garcia,,,,,
POP DOWN ,Para Tu Amor,Juanes,,,,,
CATERGORIA INDETERMINADA ,PARA VOLVERTE UN RECUERO ,SANTIAGO CRUZ ,,,,,
TROPIPOP ,PARAISO,FONSECA,,,,,
ROCK UP ,PARAMAR,LOS PRISIONEROS,,,,,
ROCK UP ,PARATE Y MIRA,LOS PERICOS,,,,,
SALSA,Parecen Viernes,Marc Anthony,,,,,
CATERGORIA INDETERMINADA ,PAREJA DEL AÑO,SEBASTIAN YATRA/MYKE TOWERS,,,,,
POP DOWN ,Paris,La Oreja De Van Gogh,,,,,
TROPIPOP ,PASA (FT MATISSE),FONSECA/MATISSE,,,,,
CATERGORIA INDETERMINADA ,PASAME LA BOTELLA,MATCH AND DADDY,,,,,
ROCK UP ,PASEO INMORAL ,GUSTAVO CERATTI ,,,,,
POP UP ,Pasos De Cero,Pablo Alboran,,,,,
TROPIPOP ,PASOS DE GIGANTE,BACILOS/JORGE VILLAMIZAR,,,,,
POP DOWN ,Patadas De Ahogado ,"Humbe, Latin Mafia ",,,,,
ROCK UP ,PATADAS EN EL CORAZON,LA MOSCA,,,,,
TROPIPOP ,PEDACITO DE PLAYA ,FONSECA ,,,,,
TENDENCIAS ,PEGAO,CAMILO/EVALUNA MONTANER,,,,,
POP UP ,Pegate Unplugged,Ricky Martin,,,,,
GRITO HERIDO ,PELO SUELTO,GLORIA TREVI,,,,,
CATERGORIA INDETERMINADA ,PENDEJADA (ft MABILAND),JULIANA,,,,,
POP DOWN ,PENELOPE,DIEGO TORRES,,,,,
