CATEGORÍA ,NOMBRE,ARTISTAS,HOMBRE / MUJER / DUO / GRUPO,AÑO,OBSERVACIONES,,
ROCK DOWN ,PENELOPE,ROBI DRACO ROSA,,,,,
SALSA,Pensamiento Y Palabra,Victor Manuelle,,,,,
POP DOWN ,Perdido Sin Ti,Ricky Martin,,,,,
POP DOWN ,PERDIDOS EN LA NOCHE,DIEGO TORRES,,,,,
CATERGORIA INDETERMINADA ,PERDON ,CAMILA ,,,,,
POP DOWN ,"Perdón, Perdón",Ha-Ash,,,,,
SALSA ,PERDONAME,GILBERTO SANTA ROSA,,,,,
TENDENCIAS ,Perdonarte para que,"Los Angeles Azules, Emilia",,,,,
POP UP ,PERFECTA,MIRANDA/JULIETA VENEGAS,,,,,
POP DOWN ,PERO ME ACUERDO DE TI,CRISTINA AGUILERA,,,,,
POP UP ,Pero Te Conoci,Reik,,,,,
TENDENCIAS ,Perro Fiel,"Shakira, Nicky Jam",,,,,
ROCK UP ,PERSIANA AMERICANA,SODA STEREO,,,,,
TENDENCIAS ,PESCAO ENVENENADO,CHOBQUIBTOWN,,,,,
POP UP ,PIEL CANELA,ANDRES CEPEDA,,,,,
TENDENCIAS ,Piel Morena,Thalia,,,,,
CATERGORIA INDETERMINADA ,PIENSO EN TI ,SHAKIRA ,,,,,
POP UP ,"Pies Descalzos, Suenos Blancos",Shakira,,,,,
CATERGORIA INDETERMINADA ,PILAR ,LOS TOREROS MUERTOS,,,,,
POP DOWN ,Pinguinos En La Cama,Ricardo Arjona,,,,,
POP DOWN ,PISANDO FUERTE,ALEJANDRO SANZ,,,,,
POP UP ,Plan Perfecto,Siam,,,,,
TENDENCIAS ,PLIS ,CAMILO FT EVALUNA ,,,,,
POP DOWN ,Podemos Hacernos Daño,Juanes,,,,,
BALADA ,POLVO DE ESTRELLAS,ALBERTO PLAZA,,,,,
GRITO HERIDO ,POPURRI PANDORA,PANDORA,,,,,
BALADA ,POR AMARTE,ENRIQUE IGLESIAS,,,,,
BALADA ,POR AMARTE ASI ,CRISTIAN CASTRO ,,,,,
POP DOWN ,Por Besarte,Lu,,,,,
GRITO HERIDO ,POR DEBAJO DE LA MESA,LUIS MIGUEL,,,,,
SALSA,Por Ejemplo,Victor Manuelle,,,,,
POP DOWN ,POR EL RESTO DE MI VIDA,ANDRES CEPEDA,,,,,
TENDENCIAS ,POR EL RESTO DE TU VIDA ,CHRISTIAN NODLA Y TINI ,,,,,
SALSA,Por Ella,Victor Manuelle,,,,,
POP DOWN ,Por Este Amor,"Siam, Santiago Cruz",,,,,
POP DOWN ,"POR FA, NO TE VAYAS",BERET/MORAT,,,,,
POP DOWN ,Por Fin,Pablo Alboran,,,,,
SALSA,Por Mujeres Como Tu,Tito Rojas,,,,,
TENDENCIAS ,POR PRIMERA VEZ,CAMILO/EVALUNA MONTANER,,,,,
TROPIPOP ,POR PURA CURIOSIDAD,FONSECA,,,,,
SALSA,Por Que Les Mientes,"Marc Anthony, Tito El Bambino",,,,,
ROCK UP ,POR QUE NO SE VAN,LOS PRISIONEROS,,,,,
BALADA ,POR QUÉ SERÁ,RUDY LAESCALA,,,,,
TENDENCIAS ,POR QUE SERA ,GRUPO FRONTERA FT MALUMA ,,,,,
GRITO HERIDO ,POR QUE TE VAS ,JHANETH,,,,,
POP DOWN ,Por Si Mañana ,Mojito Lite ,,,,,
POP DOWN ,Por Siempre ,Tranzas ,,,,,
POP DOWN ,POR TI,ELLABAILA SOLA,,,,,
POP UP ,POR TI ,BELANOVA,,,,,
POP DOWN ,POR ÚLTIMA VEZ,DEBI NOVA/FRANCO DE VITA,,,,,
POP UP ,POR VOLVERTE A VER,ALEKS SYNTEK,,,,,
POP DOWN ,Porfa No Te Vayas,"Beret, Morat",,,,,
POP DOWN ,Porque Es Tan Cruel El Amor,Ricardo Arjona,,,,,
GRITO HERIDO ,PORQUE ME ABANDONASTE,PALOMA SANBASILIO,,,,,
POP DOWN ,Porque Nadie Sabe,Fonseca,,,,,
POP DOWN ,Porque Puedo,Ricardo Arjona,,,,,
POP DOWN ,Porque Yo Te Quise,Santiago Cruz,,,,,
POP DOWN ,Presente,Fernando Barrientos,,,,,
POP UP ,Presiento,"Morat,Aitana",,,,,
TENDENCIAS ,Primer Avión,"Matisse, Camilo",,,,,
POP UP ,PRIMER DIA,JULIETA VENEGAS,,,,,
TENDENCIAS ,PRIMERA CITA ,CARIN LEON ,,,,,
POP DOWN ,Primera Vez,Ricardo Arjona,,,,,
CATERGORIA INDETERMINADA ,PRINCESA ,ALERTA CAMARADA,,,,,
POP UP ,PRISIONERO ,MIRANDA ,,,,,
ROCK UP ,PROFUGOS,SODA STEREO,,,,,
POP DOWN ,PROMETEME ,ANDRES CEPEDA,,,,,
POP DOWN ,Prometo,Pablo Alboran,,,,,
TROPIPOP ,PROMETO,FONSECA,,,,,
POP UP ,PRONOSTICO,ANDRES CEPEDA,,,,,
SALSA,Propuesta Indecente,Romeo Santos,,,,,
TENDENCIAS ,PROVENZA,KAROL G,,,,,
TENDENCIAS ,PROVOCAME,CHAYANNE,,,,,
POP UP ,PUEDES CONTAR CONMIGO,LA OREJA DE VANGOGH,,,,,
ROCK DOWN ,PUENTE,GUSTAVO CERATTI,,,,,
SALSA,Punta Cana ,Marc Antony ,,,,,
TENDENCIAS ,Puntos Suspensivos,Piso 21,,,,,
SALSA ,QUE ALGUIEN ME DIGA,GILBERTO SANTA ROSA,,,,,
POP DOWN ,Que Bonito,Rosario,,,,,
POP DOWN ,Que Dices ,Siam ,,,,,
CATERGORIA INDETERMINADA ,QUE FUE DEL AMOR ,RBD ,,,,,
SALSA,Que Habria Sido De Mi,Victor Manuelle,,,,,
BALADA ,QUE HARE SIN TI,PROYECTO M,,,,,
SALSA ,QUE HAY DE MALO,JERRY RIVERA,,,,,
TENDENCIAS ,QUE LASTIMA,ALEJANDRO FERNANDEZ,,,,,
BALADA ,QUE LLORO,SIN BANDERA/REIK,,,,,
SALSA ,QUE MANERA DE QUERERTE,GILBERTO SANTA ROSA,,,,,
POP DOWN ,Que Me Des Tu Cariño,Juan Luis Guerra,,,,,
TENDENCIAS ,QUE ME MATEN ,LA FACTORIA ,,,,,
POP DOWN ,Que Me Quedes Tu,Shakira,,,,,
TENDENCIAS ,Que No Se Enteren,Silvestre Dangond,,,,,
POP DOWN ,QUE PIDES TU,ALEX UBAGO,,,,,
SALSA,Que Precio Tiene El Cielo,Marc Anthony,,,,,
TENDENCIAS ,QUE SEAS MUY FELIZ,ALEJANDRO FERNANDEZ,,,,,
POP DOWN ,Que Sera De Ti,Thalia,,,,,
GRITO HERIDO ,QUE TE PASA,YURI,,,,,
POP UP ,QUE TE QUERIA,LA QUINTA ESTACION,,,,,
POP UP ,QUE TE VAYA MAL ,KANNY GARCIA ,,,,,
POP UP ,Que tengas un bonito día,Santiago Cruz,,,,,
ROCK UP ,QUE TRISTEZA NI QUE OCHO CUARTOS,DR. KRAPULA,,,,,
POP UP ,Que Vida La Mia,Reik,,,,,
TENDENCIAS ,QUE VOY A HACER CON MI AMOR,ALEJANDRO FERNANDEZ,,,,,
POP DOWN ,Que Vuleva ,"Kanny Garcia, Carla Morrison ",,,,,
POP DOWN ,Quedate,"Kany Garcia, Tommy Torres",,,,,
POP UP ,QUEDATE,MANUEL MEDRANO,,,,,
TENDENCIAS ,Quedate Aqui,Mike Bahía,,,,,
POP DOWN ,Quédate Aquí,Siam,,,,,
BALADA ,Quedate Conmigo Esta Noche,Rocio Durcal,,,,,
POP UP ,Quemando amor,Mojito Lite,,,,,
POP DOWN ,Querido Tomy ,Tommy Torres ,,,,,
POP DOWN ,Quien,Pablo Alboran,,,,,
GRITO HERIDO ,QUIEN COMO TU,ANA GABRIEL,,,,,
POP DOWN ,Quien Diria,Ricardo Arjona,,,,,
POP UP ,QUIEN TE QUIERE COMO YO,CARLOS BAUTE,,,,,
SALSA,Quiereme,Mickey Taveras,,,,,
TENDENCIAS ,Quiéreme Mientras Se Pueda,Manuel Turizo,,,,,
POP DOWN ,Quiero,Shakira,,,,,
TENDENCIAS ,QUIERO BAILAR ,IVY QUEEN ,,,,,
TROPIPOP ,QUIERO QUE TE QUEDES ,ADRIANA LUCIA ,,,,,
TENDENCIAS ,QUIERO QUE VUELVAS,ALEJANDRO FERNANDEZ,,,,,
POP DOWN ,QUIERO SER,AMAIA MONTERO/LA OREJA DE VANGOGH,,,,,
TENDENCIAS ,QUIERO UNA CHICA ,LATIN DREAMS,,,,,
TENDENCIAS ,QUIERO VERTE SONREIR,CARLOS VIVES,,,,,
GRITO HERIDO ,QUINCEAÑERA,TIMBIRICHE/THALIA,,,,,
POP DOWN ,Quisiera,Juan Luis Guerra,,,,,
TROPIPOP ,Quisiera,Pasabordo,,,,,
TROPIPOP ,QUISIERA,PASABORDO,,,,,
POP DOWN ,QUISIERA SER,ALEJANDRO SANZ,,,,,
GRITO HERIDO ,QUITAME ESE HOMBRE,PILAR MONTENEGRO,,,,,
POP DOWN ,Quizas Debió Llover Un Poco Mas,Siam,,,,,
POP UP ,Rabiosa,Shakira,,,,,
ROCK DOWN ,RASGUÑA LAS PIEDRAS ,SUI GENERIS ,,,,,
ROCK DOWN ,RAYANDO EL SOL,MANA,,,,,
POP DOWN ,Realmente No Estoy Tan Solo,Ricardo Arjona,,,,,
POP UP ,Rebelde ,Rbd ,,,,,
POP DOWN ,Recuerdame,"La Quinta Estacion, Marc Anthony",,,,,
POP DOWN ,Recuerdame,Pablo Alboran,,,,,
POP DOWN ,RECUERDAME (Carlos Rivera),CARLOS RIVERA,,,,,
POP DOWN ,Recuerdos De Amor ,Victor Y Leo ,,,,,
POP DOWN ,REGALAME LA SILLA DONDE TE ESPERE,ALEJANDRO SANZ,,,,,
TENDENCIAS ,Reggaetón Lento,Cnco,,,,,
TENDENCIAS ,REGGAETÓN LENTO (BAILEMOS),CNCO,,,,,
POP DOWN ,REGRESA,CAMILA ,,,,,
ROCK UP ,RELIGIONES,LA DERECHA,,,,,
POP DOWN ,Respirar,Jesse Y Joy,,,,,
POP DOWN ,Resucitar,Gian marco,,,,,
POP UP ,Ritmo De La Noche,The Sacados,,,,,
TENDENCIAS ,Robarte Un Beso,"Carlos Vives, Sebastian Yatra",,,,,
TENDENCIAS ,ROBARTE UN BESO (FT SEBASTIAN YATRA),CARLOS VIVES/SEBASTIAN YATRA,,,,,
ROCK DOWN ,ROMPECABEZAS ,ATERCIOPELADOS,,,,,
POP UP ,ROSA PASTEL ,BELANOVA,,,,,
POP DOWN ,Rosas,La Oreja De Van Gogh,,,,,
BALADA ,RUMORES,JOAN SEBASTIAN,,,,,
TENDENCIAS ,Sabe Bien,Pedro Capo,,,,,
BALADA ,SABES UNA COSA,LUIS MIGUEL,,,,,
BALADA ,SABOR A MI,LUIS MIGUEL,,,,,
POP UP ,SABOR A MI ,MONSIEUR PERINE,,,,,
POP DOWN ,Sabor Sabor,Rosario,,,,,
ROCK DOWN ,SACAME DE AQUÍ ,ENRIQUE BUNBURY,,,,,
POP DOWN ,Sale El Sol,Shakira,,,,,
POP DOWN ,Salvame,Rbd,,,,,
TENDENCIAS ,Salvavidas,"Piso 21, Ñejo",,,,,
CATERGORIA INDETERMINADA ,SALVAVIDAS ,TIMO FT BACILOS ,,,,,
POP DOWN ,Santiago ,Luis Fonsi ,,,,,
POP DOWN ,Saturno,Pablo Alboran,,,,,
GRITO HERIDO ,SE COMO DUELE ,KARINA ,,,,,
BALADA ,SE FUE,LAURA PAUSINI,,,,,
POP DOWN ,Se Me Acabo El Amor,Maia,,,,,
TROPIPOP ,SE ME OLVIDO,GIAN MARCO,,,,,
ROCK UP ,SE ME OLVIDO OTRA VEZ,MANA,,,,,
SALSA,Se Me Rompe El Alma,Victor Manuelle,,,,,
SALSA,Se Me Sigue Olvidando,Marc Anthony,,,,,
TENDENCIAS ,SE ME VA LA VOZ ,ALEJANDRO FERNANDEZ ,,,,,
POP DOWN ,SE MORIR,ANDRES CEPEDA,,,,,
TENDENCIAS ,SE QUE TE DUELE (con Morat),ALEJANDRO FERNANDEZ/MORAT,,,,,
POP DOWN ,SE QUE YA NO VOLVERAS,DIEGO TORRES,,,,,
POP UP ,"Se Quiere, Se Mata",Shakira,,,,,
TROPIPOP ,Se siente bien,Dragon y Caballero,,,,,
POP DOWN ,SE TE NOTA,ANDRES CEPEDA,,,,,
POP DOWN ,SE VENDE,ALEJANDRO SANZ,,,,,
GRITO HERIDO ,SECRETO DE AMOR,JOAN SEBASTIAN,,,,,
BALADA ,SECRETOS,ALEJANDRO LERNER,,,,,
TENDENCIAS ,Según Quien ,"Maluma, Carin Leon ",,,,,
POP DOWN ,Segundo Plato,Voz Veis,,,,,
POP DOWN ,Sencillamente,Siam,,,,,
POP DOWN ,Senora De Las Cuatro Decadas,Ricardo Arjona,,,,,
POP UP ,SENTIMETAL ,MODERATTO,,,,,
ROCK DOWN ,SEÑALES,JUAN GABRIEL TURBAY,,,,,
POP DOWN ,Ser Feliz,"Jose Gaviria, Jorge Villamizar",,,,,
CATERGORIA INDETERMINADA ,SER O PARECER ,RBD ,,,,,
BALADA ,SERA,FRANCO DE VITA,,,,,
BALADA ,SERA,RICARDO MONTANER,,,,,
GRITO HERIDO ,SERA PORQUE TE AMO,RICOS Y POBRES,,,,,
GRITO HERIDO ,SERA QUE NO ME AMAS,LUIS MIGUEL,,,,,
TENDENCIAS ,Serenata,Mike Bahía,,,,,
ROCK UP ,SEXO,LOS PRISIONEROS,,,,,
POP DOWN ,SEXO PUDOR Y LAGRIMAS,ALEKS SYNTEK,,,,,
POP UP ,SHAPE OF YOU,LATIN REMIX,,,,,
POP UP ,She Bangs ,Ricky Martin,,,,,
TENDENCIAS ,SI ANTES TE HUBIERA CONOCIDO ,KAROL G,,,,,
POP DOWN ,SI BASTACEN UN PAR DE CANCIONES,EROS RAMAZZOTTI,,,,,
POP UP ,Si Decides ,Ventino ,,,,,
POP UP ,SI FUERAS MI ENEMIGO,ANDRES CEPEDA,,,,,
BALADA ,SI LA VES,FRANCO DE VITA,,,,,
CATERGORIA INDETERMINADA ,SI LA VIERAN BAILAR,BARBERO 507,,,,,
POP DOWN ,Si Me Dices Que Si,"Reik, Camilo",,,,,
ROCK UP ,SI NO TE HUBIERAS IDO,MANA,,,,,
GRITO HERIDO ,SI NO TE HUBIERAS IDO,LOS BUKIS,,,,,
ROCK DOWN ,SI NO TE TENGO A TI,HOMBRES G,,,,,
BALADA ,SI NOS DEJAN,LUIS MIGUEL,,,,,
POP DOWN ,SI NOS QUEDARA POCO TIEMPO,CHAYANNE,,,,,
BALADA ,SI QUIERES DECIR ADIOS,FRANCO DE VITA,,,,,
SALSA ,Si supieras,Maelo Ruiz,,,,,
TROPIPOP ,SI TE ACUERDAS DE MI,FONSECA,,,,,
POP UP ,SI TE MOLESTA,MOJITO LITE,,,,,
SALSA,Si Te Preguntan,Rey Ruiz,,,,,
TENDENCIAS ,SI TE PUDIERA MENTIR,CALIBRE 50,,,,,
BALADA ,SI TE VAS,JON SECADA,,,,,
POP DOWN ,SI TE VAS,ALEJANDRO LERNER,,,,,
POP UP ,Si Te Vas,Shakira,,,,,
SALSA,Si Tu Me Besas,Victor Manuelle,,,,,
POP DOWN ,SI TU ME MIRAS,ALEJANDRO SANZ,,,,,
TROPIPOP ,SI TU ME QUIERES ,FONSECA FT JUAN LUIS GUERRA ,,,,,
POP DOWN ,Si Tu No Estas,Rosana,,,,,
POP UP ,SI TU NO ESTAS,FRANCO DE VITA,,,,,
POP DOWN ,Si Tu No Vuelves,Miguel Bose,,,,,
TENDENCIAS ,SI TU SUPIERAS,ALEJANDRO FERNANDEZ,,,,,
BALADA ,SI TU TE ATREVES,LUIS MIGUEL,,,,,
POP DOWN ,Si Tu Te Vas,Enrique Iglesias,,,,,
POP DOWN ,SI TU TE VAS,ENRIQUE IGLESIAS,,,,,
POP UP ,Si Tu Te Vas,Paulina Rubio,,,,,
ROCK UP ,SI TUVIERAMOS ALAS,MIGUEL MATEOS,,,,,
GRITO HERIDO ,SI UNA VEZ,SELENA,,,,,
SALSA,Siempre Seré,Tito Rojas,,,,,
ROCK DOWN ,SIGAMOS CAMINANDO ,DON TETO ,,,,,
POP DOWN ,Sigo Con Ella,Obbie Bermudez,,,,,
TENDENCIAS ,SIGO EXTRAÑANDOTE,J BALVIN ,,,,,
TENDENCIAS ,SIGUE BAILANDO MI AMOR,EL ROCKY,,,,,
ROCK UP ,SIGUIENDO LA LUNA,LOS FABULOSOS CADILLACS,,,,,
GRITO HERIDO ,SIMPLEMENTE AMIGOS,ANA GABRIEL,,,,,
TROPIPOP ,SIMPLES CORAZONES,FONSECA,,,,,
POP UP ,SIN DESPERTAR,KUDAI,,,,,
ROCK UP ,SIN DOCUMENTOS,LOS RODRIGUEZ,,,,,
TENDENCIAS ,SIN MIEDO,CHOBQUIBTOWN,,,,,
POP DOWN ,SIN MIEDO A NADA,ALEX UBAGO/LA OREJA DE VANGOGH,,,,,
ROCK UP ,SIN RENCORES,EKHYMOSIS/JUANES,,,,,
POP DOWN ,Sin Ti,"Tommy Torres, Nelly Furtado",,,,,
POP DOWN ,SIN TI NO SOY NADA,AMARAL,,,,,
POP UP ,SIN TI ,DONATO Y ESTEFANO ,,,,,
SALSA ,SIN VOLUNTAD,GILBERTO SANTA ROSA,,,,,
POP DOWN ,SINCERANDOME ,CARLOS RIVERA ,,,,,
POP UP ,Sirena,Sin Bandera,,,,,
ROCK UP ,SOBREDOSIS DE TV,SODA STEREO,,,,,
POP DOWN ,SOBREVIVIENDO,CAMILA,,,,,
POP UP ,SOBRIO,MALUMA,,,,,
TROPIPOP ,SOLA ,ALKILADOS ,,,,,
BALADA ,SOLAMENTE UNA VEZ,LUIS MIGUEL,,,,,
ROCK DOWN ,SOLO,EKHYMOSIS,,,,,
TENDENCIAS ,SOLO (VIVES),CARLOS VIVES,,,,,
CATERGORIA INDETERMINADA ,SOLO CON PLABRAS ,JULIO FT FARINA ,,,,,
BALADA ,SOLO CON UN BESO,RICARDO MONTANER,,,,,
SALSA,Solo Contigo,Victor Manuelle,,,,,
POP DOWN ,Solo Importas Tu,Franco De Vita,,,,,
POP DOWN ,SOLO PARA TI,CAMILA,,,,,
POP DOWN ,Solo Pienso En Ti,Miguel Bose,,,,,
TROPIPOP ,SOLO POR TENERTE,SIN ANIMO DE LUCRO,,,,,
POP DOWN ,Solo Quedate En Silencio,Rbd,,,,,
POP DOWN ,SOLO SE ME OCURRE AMARTE,ALEJANDRO SANZ,,,,,
POP DOWN ,Solo Tengo Ojos Para Ti,Juan Luis Guerra,,,,,
TROPIPOP ,SOLO TUYO ,GUSI,,,,,
POP DOWN ,SOLO UN SEGUNDO,BACILOS/JORGE VILLAMIZAR,,,,,
POP UP ,Solo Una Vez,Sergio Dalma,,,,,
POP DOWN ,SOLOS (FT MARTINA LA PELIGROSA),CABAS/MARTINA LA PELIGROSA,,,,,
TENDENCIAS ,SOMOS DOS,BOMBA ESTÉREO,,,,,
BALADA ,SOMOS NOVIOS (V. LUIS MIGUEL),LUIS MIGUEL,,,,,
BALADA ,SOMOS NOVIOS (V. MANZANERO & LOLITA),ARMANDO MANZANERO/LOLITA,,,,,
BALADA ,SOMOS TRES,FRANCO DE VITA,,,,,
GRITO HERIDO ,Son cosas del amor,Ana Gabriel,,,,,
POP DOWN ,SON DE AMORES ,ANDY & LUCAS ,,,,,
ROCK DOWN ,SOÑE ,ZOE,,,,,
ROCK DOWN ,SORTILEGIO,ATERCIOPELADOS,,,,,
POP DOWN ,Soy Yo,Kany Garcia,,,,,
TENDENCIAS ,SOY YO (BOMBA),BOMBA ESTÉREO,,,,,
TROPIPOP ,Su Nombre En Mi Cuaderno ,"Makano, Josenid",,,,,
GRITO HERIDO ,SUAVE,LUIS MIGUEL,,,,,
POP DOWN ,Suavecito,Ricardo Arjona,,,,,
POP UP ,SUBEME LA RADIO,ENRIQUE IGLESIAS,,,,,
GRITO HERIDO ,SUBETE A MI MOTO ,MENUDO ,,,,,
POP DOWN ,Sucio Perro,Las Marti,,,,,
BALADA ,SUELTA MI MANO,SIN BANDERA,,,,,
ROCK UP ,SUELTATE EL PELO,HOMBRES G,,,,,
TROPIPOP ,SUEÑO,FONSECA,,,,,
POP UP ,SUEÑOS,DIEGO TORRES/JULIETA VENEGAS,,,,,
POP DOWN ,Sueños Rotos,La Quinta Estacion,,,,,
POP UP ,Suerte,Shakira,,,,,
POP UP ,Superpoder,TIMO,,,,,
POP UP ,Sutra,Sebastian Yatra,,,,,
TROPIPOP ,TABACO Y CHANEL,BACILOS/JORGE VILLAMIZAR,,,,,
POP UP ,Tacones Rojos,Sebastian Yatra,,,,,
POP DOWN ,Tal Vez,Ricky Martin,,,,,
ROCK DOWN ,TAL VEZ,LOS DE ADENTRO,,,,,
POP DOWN ,Tal Vez Mañana Brille El Sol,Jaf,,,,,
BALADA ,TAN ENAMORADOS,RICARDO MONTANER,,,,,
TENDENCIAS ,Tan Natural,Pipe Pelaez,,,,,
CATERGORIA INDETERMINADA ,TAN SOLO PALABRAS ,MARC ANTONY ,,,,,
POP DOWN ,Tan Solo Tu,"Franco De Vita, Alejandra Guzman",,,,,
Alejandr,TANTITA PENA,ALEJANDRO FERNANDEZ,,,,,
POP DOWN ,Tanto,Pablo Alboran,,,,,
POP DOWN ,TANTO LA QUERIA,ANDY Y LUCAS,,,,,
POP DOWN ,TANTO QUE TE AMO TANTO ,CABAS ,,,,,
GRITO HERIDO ,TARDE,ROCIO DURCAL,,,,,
TROPIPOP ,TARDE DE ABRIL,BONKA,,,,,
POP DOWN ,Tardes Negras,Tiziano Ferro,,,,,
TENDENCIAS ,Tatoo Remix,"Rauw Alejandro, Camilo",,,,,
BALADA ,TE AMARE,MIGUEL BOSE/VERSIÓN MTV UNPLUGGED,,,,,
BALADA ,Te Amo,Franco De Vita,,,,,
BALADA ,Te Amo,Umberto Tozzi,,,,,
BALADA ,TE AMO,FRANCO DE VITA,,,,,
BALADA ,TE AMO (EN ESPAÑOL),UMBERTO TOZZI,,,,,
POP UP ,Te Aviso Te Anuncio,Shakira,,,,,
BALADA ,TE BUSCO,CELIA CRUZ,,,,,
POP DOWN ,Te Conozco,Ricardo Arjona,,,,,
SALSA,Te Conozco Bien,Marc Anthony,,,,,
POP UP ,Te Dejo Madrid,Shakira,,,,,
POP DOWN ,Te Doy Las Gracias,Santiago Cruz,,,,,
TROPIPOP ,TE DOY MI VIDA,LUCAS ARNAU,,,,,
TENDENCIAS ,TE ENCONTRE ,EL VEGA,,,,,
POP DOWN ,Te Espere,Jesse Y Joy,,,,,
POP UP ,Te Espero Sentada,Shakira,,,,,
POP DOWN ,Te Extraño Te Olvido Te Amo,Ricky Martin,,,,,
TENDENCIAS ,Te Felicito,"Shakira, Rauw Alejandro",,,,,
